"RESOURCE_TYPES (0: Texture, 1: font, 2: Sound, 3: animationClip)",RESOURCE_PATH
3,animations/Maggot/MoveDR.csv
3,animations/Maggot/IdleR.csv
3,animations/Maggot/IdleUR.csv
3,animations/Maggot/IdleU.csv
3,animations/Maggot/IdleUL.csv
3,animations/Maggot/IdleL.csv
3,animations/Maggot/IdleDL.csv
3,animations/Maggot/IdleD.csv
3,animations/Maggot/IdleDR.csv
3,animations/Maggot/AttackR.csv
3,animations/Maggot/AttackUR.csv
3,animations/Maggot/AttackU.csv
3,animations/Maggot/AttackUL.csv
3,animations/Maggot/AttackL.csv
3,animations/Maggot/AttackDL.csv
3,animations/Maggot/AttackD.csv
3,animations/Maggot/AttackDR.csv
0,graphics/Monster/Maggot_Attack.png
3,animations/MaggotEffect/EffectR.csv
3,animations/MaggotEffect/EffectUR.csv
3,animations/MaggotEffect/EffectU.csv
3,animations/MaggotEffect/EffectUL.csv
3,animations/MaggotEffect/EffectL.csv
3,animations/MaggotEffect/EffectDL.csv
3,animations/MaggotEffect/EffectD.csv
3,animations/MaggotEffect/EffectDR.csv
0,graphics/Player/Slash.png
3,animations/PaladinEffect/SlashEffectR.csv
3,animations/PaladinEffect/SlashEffectUR.csv
3,animations/PaladinEffect/SlashEffectU.csv
3,animations/PaladinEffect/SlashEffectUL.csv
3,animations/PaladinEffect/SlashEffectL.csv
3,animations/PaladinEffect/SlashEffectDL.csv
3,animations/PaladinEffect/SlashEffectD.csv
3,animations/PaladinEffect/SlashEffectDR.csv
0,graphics/Player/Whirlwind.png
3,animations/PaladinEffect/WhirlwindEffect.csv
0,graphics/Player/LayOnHands.png
3,animations/PaladinEffect/LayOnHands.csv
0,graphics/Player/LevelUp.png
3,animations/PlayerEffect/LevelUp.csv
0,graphics/Player/ItemSlot.png
0,graphics/Player/ItemsName.png
0,graphics/Inventory/Inventory.png
